company,sector,country,is_public,funding_efficiency,innovation_score,commercial_traction_score,technology_moat_score,risk_score,market_opportunity_score,founder_team_score,scalability_score,capital_intensity,global_expansion_score,simple_avg_score,weighted_score,topsis_score,ahp_score,rank_weighted,rank_topsis,rank_ahp,cluster_kmeans,cluster_hierarchical,cluster_dbscan,pca1,pca2,consensus_rank_score,final_rank
SpaceX,Space Technology,USA,False,100.0,51.954397394136805,100.0,100.0,97.35682819383258,65,100.0,100.0,0.0,100.0,81.43112255879694,85.84838640244514,0.7026362095019102,85.84838640244514,1,1,1,0,1,-1,4.341856743116649,2.0597809278307744,0.811729567667689,1
OpenAI,Artificial Intelligence,USA,False,9.963985594237695,78.0130293159609,100.0,81.42857142857143,95.59471365638767,95,77.77777777777779,100.0,30.252100840336134,94.11764705882352,76.21478256720951,78.74685150770647,0.7003201485419962,78.74685150770647,2,2,2,6,1,-1,2.7894028920159477,3.5091691297878156,0.7613240051165442,2
Quantinuum,Quantum Computing,USA,False,44.9779911964786,100.0,33.33333333333333,94.28571428571429,72.68722466960352,55,66.66666666666666,66.66666666666666,5.546218487394959,82.35294117647058,62.15167564823285,65.55739793714844,0.6576211057087722,65.55739793714844,4,3,4,0,1,-1,1.8600166655557018,2.7335659579796903,0.6561881172726707,3
Anthropic,Artificial Intelligence,USA,False,26.99579831932773,29.967426710097715,100.0,58.57142857142858,96.47577092511013,95,66.66666666666666,100.0,11.489185838269735,82.35294117647058,66.75192182073711,68.49203703807412,0.5315089050877062,68.49203703807413,3,5,3,6,1,-1,2.4816482585363158,1.9210117893151213,0.6388969307928307,4
Anduril Industries,Defence Technology,USA,False,9.744667097608275,9.201954397394138,100.0,82.85714285714285,98.23788546255507,80,66.66666666666666,100.0,30.775588924094226,82.35294117647058,65.98368465819318,65.2613652368962,0.46706423045550627,65.2613652368962,5,6,5,6,1,-1,2.2090578906809846,1.8674334224115787,0.5969488257949253,5
Quantum Computing Inc.,Quantum Computing,USA,True,0.0,100.0,100.0,0.0,0.0,55,68.57528906061046,0.0,100.0,60.71428571428572,48.42895747748962,49.30030883913455,0.6396524946683216,49.30030883913455,12,4,12,3,5,-1,-3.0349645224238877,4.741499589196805,0.5369979102744383,6
Palantir,Artificial Intelligence,USA,True,100.0,2.0053181913770484,1.7533086289041822,100.0,61.2404052630602,95,99.01982699030077,100.0,2.669419286858552,96.42857142857143,65.81168497890722,60.06403296366177,0.36234415111689705,60.06403296366177,6,9,6,5,3,0,3.834445895945003,-1.4613159921098078,0.5291514760807015,7
NVIDIA,Artificial Intelligence,USA,True,98.79935634209725,1.9046647608454075,1.7586024351508733,91.69849135098347,43.2810687712781,95,100.0,90.01749145472205,0.0,100.0,62.245967511507715,56.44416271466291,0.3497480147988292,56.444162714662916,7,10,7,5,3,0,3.4026465169291993,-1.4960143912554773,0.5000335434422891,8
Microsoft,Artificial Intelligence,USA,True,84.83180154858199,1.1282170074265114,1.050291159343568,86.3985832397168,71.98354912403661,95,99.0269971678397,84.15004677521655,11.91714876113152,85.71428571428571,62.1200920497579,56.16733115111246,0.33278259630908963,56.167331151112464,8,15,8,5,3,0,3.0558249859428868,-1.4067245713494307,0.4930060969505141,9
Blue Origin,Space Technology,USA,False,25.210084033613445,25.0814332247557,33.33333333333333,77.14285714285715,100.0,65,55.55555555555556,100.0,12.464985994397761,61.76470588235294,55.55529551668659,53.567277681973984,0.3700428616283804,53.56727768197399,9,8,9,6,0,-1,1.7167488475686183,0.8795743562468589,0.48598380226233207,10
Boston Dynamics,Robotics,USA,False,0.0,42.182410423452765,33.33333333333333,77.14285714285715,70.48458149779736,75,55.55555555555556,66.66666666666666,100.0,61.76470588235294,58.21301105020158,51.27738237962369,0.4048992567135659,51.27738237962369,11,7,11,6,4,-1,-0.11720639519375498,2.067666205951912,0.4804114536714357,11
Alphabet (Google),Artificial Intelligence,USA,True,78.03028177217676,1.0808098815195473,1.0873478030704078,77.9706557697308,69.34663364180298,95,98.511714661239,76.16625340322891,7.7844918971894215,75.0,57.99781888299579,53.089443385236265,0.31501729976197196,53.08944338523627,10,16,10,5,3,0,2.580747603521516,-1.4864119708201837,0.46613129362524547,12
Helsing,Defence Technology,Germany,False,26.47058823529412,0.5700325732899021,66.66666666666666,42.857142857142854,68.7224669603524,80,55.55555555555556,66.66666666666666,11.764705882352942,61.76470588235294,48.1038531279674,47.65495517573547,0.3474559719360969,47.65495517573548,16,11,16,6,4,4,0.6114596787249997,0.5337263582889317,0.4378214778109774,13
ABB Ltd,Robotics,Switzerland,True,46.34617320370718,1.4298393200569077,1.2350600875186755,95.80372478813086,49.90701002074358,75,96.8470093545584,95.01218775093074,62.57640170260304,57.14285714285714,58.13002633711064,49.25872555414973,0.28917595497658594,49.25872555414973,13,20,13,2,0,3,1.4784156099525712,-0.5803913993828312,0.4315638653720239,14
Intuitive Surgical,Robotics,USA,True,66.9594347454668,1.1568577006956815,1.100052938062467,82.8617310312957,64.07303897812385,75,98.24647419017836,82.1221773341765,3.382090841874836,14.285714285714285,48.91875720455885,48.56658985042899,0.3002144869909941,48.566589850429,14,17,14,2,0,1,1.5688797154862175,-1.629817560063811,0.4300304750503012,15
IBM,Quantum Computing,USA,True,67.35328584067952,0.9280524008330673,0.9571201694017999,76.1037707236696,78.65178223548207,55,97.38511169335312,74.14542168459207,60.581962338242576,42.857142857142854,55.39636499433967,47.831186780820595,0.2980673085118083,47.831186780820595,15,18,15,2,0,3,0.9597653604369143,-0.6957674516697994,0.42423850001928665,16
Mistral AI,Artificial Intelligence,France,False,11.926308985132515,5.130293159609121,66.66666666666666,35.714285714285715,63.87665198237885,95,22.22222222222222,66.66666666666666,26.170468187274913,61.76470588235294,45.513826946658966,44.57615044116159,0.3399022604308142,44.57615044116159,19,12,19,6,4,4,0.05853064482237952,0.9501039459880019,0.4140037312173754,17
Shield AI,Defence Technology,USA,False,8.876050420168067,2.44299674267101,66.66666666666666,41.42857142857143,68.7224669603524,80,44.44444444444444,66.66666666666666,33.01094022514667,32.35294117647059,44.4611744731158,44.59108540887067,0.33748021925766664,44.591085408870676,18,14,18,6,4,4,-0.2889602351546004,0.7701865545355252,0.41338166363939466,18
ICEYE,Space Technology,Finland,False,2.7388733271086205,5.130293159609121,66.66666666666666,41.42857142857143,71.80616740088107,65,44.44444444444444,66.66666666666666,63.02521008403361,32.35294117647059,45.925983435445225,43.39324702564424,0.3398970468300832,43.39324702564425,21,13,21,6,4,4,-0.8530719316423404,1.3356941533345172,0.4057218432285347,19
Iridium Communications,Space Technology,USA,True,25.472761850661136,0.9879598069555358,0.8766543144520911,88.13342108699865,71.43520842632188,65,97.85681851805658,87.42862002619903,67.76804254030088,17.857142857142858,52.28166294270886,45.441568953570936,0.2656867323512899,45.44156895357094,17,22,17,2,0,3,0.5309651056438821,-0.5664418215467436,0.3977970023803835,20
Fanuc Corp,Robotics,Japan,True,53.84400705687122,0.725571346069884,0.9687665431445209,54.895037445315474,78.27981303170363,75,97.89483990392164,53.969276943495444,20.053698031933507,39.28571428571428,47.49167245881696,43.521568840752686,0.2578540450496491,43.52156884075269,20,23,20,2,0,1,0.7704937631299514,-1.2650158246514882,0.3820071954001636,21
iRobot,Robotics,USA,True,45.11502890541381,0.9002378008570184,1.1032497699649084,58.380380442634596,63.92426912638501,75,97.80651534281172,57.64944868615937,32.31669008930405,46.42857142857142,47.8624391592102,42.18050002893982,0.24315989433648125,42.180500028939825,22,24,22,2,0,1,0.5788320600066437,-1.0250083570078696,0.3682114685035231,22
AST SpaceMobile,Space Technology,USA,True,33.45011080379061,21.5216502825106,21.525674960296453,61.13033875747473,28.003387847236628,65,45.488109622629416,60.5374857396893,35.659108900284856,64.28571428571428,43.66015811996269,39.760879423191746,0.28362032817888744,39.76087942319175,24,21,24,2,0,1,-0.18810124663069247,0.6345375329235404,0.3634122544160085,23
Planet Labs,Space Technology,USA,True,30.61140133511564,1.246387888712279,1.3022763366860772,71.98931752533836,46.12458021339243,65,95.14988131587145,71.35144589051656,20.13528034325864,50.0,45.29105708488915,39.89394530346384,0.23462089180147808,39.893945303463845,23,25,23,2,0,1,0.615820396612779,-0.8035559074396336,0.3496438846646903,24
L3Harris Technologies,Defence Technology,USA,True,24.80395986084719,2.556568838541427,2.868184224457385,47.35752139237184,79.88403968062289,80,97.1789987109101,46.05083385096619,30.6584834242352,7.142857142857142,41.850144712580935,39.4136530601376,0.21899044914670504,39.4136530601376,25,28,25,1,6,1,-0.243334848093325,-1.1656198802064306,0.3415927061649747,25
Northrop Grumman,Defence Technology,USA,True,20.29832106887928,0.4696731993351687,0.903123345685548,39.071360040766415,98.13145276790287,80,97.27806623387313,36.10150414526374,50.48411219642935,0.0,42.27376129981355,38.51466191623439,0.2168684120722037,38.514661916234395,26,29,26,1,6,1,-0.6842744524515494,-1.1172994784612442,0.33466315703530186,26
Figure AI,Robotics,USA,False,76.890756302521,1.0586319218241043,33.33333333333333,28.57142857142857,32.158590308370044,75,11.11111111111111,33.33333333333333,1.4221073044602464,32.35294117647059,32.52322333628523,35.17652075313889,0.29003624241000664,35.17652075313889,33,19,33,4,2,-1,-0.7263722080978644,-0.5374926327833305,0.33324651799497423,27
Cohere,Artificial Intelligence,Canada,False,7.563025210084033,6.188925081433226,33.33333333333333,18.571428571428573,66.51982378854625,95,44.44444444444444,66.66666666666666,36.97478991596639,32.35294117647059,40.761537818837354,37.49188359449832,0.23142303426823396,37.49188359449832,28,27,28,1,4,4,-0.6382636523609928,0.11391573174243111,0.33187009544195845,28
RTX Corporation,Defence Technology,USA,True,23.79256221284819,0.5123193303863558,0.9486500794070938,36.82419186504645,92.12512866877654,80,97.35345254427365,35.7948605262666,33.17601973054283,28.57142857142857,42.909861352897636,38.24665210183834,0.21276676741592984,38.24665210183835,27,30,27,1,6,1,-0.2426867033347151,-1.0835888238337354,0.3315565949376474,29
BAE Systems,Defence Technology,UK,True,12.606540416518714,0.4162454538370309,0.9274748544203283,30.233546138467865,100.0,80,97.20015531690252,28.757139128442628,43.10141250744584,35.71428571428571,42.895679953032065,36.65678079327072,0.20526312474435193,36.65678079327073,29,33,29,1,6,1,-0.5386919949843896,-0.8658785245023811,0.31817640297620065,30
SoundHound AI,Artificial Intelligence,USA,True,11.596959930434538,1.1888289767383768,1.4039174166225517,57.90612919300623,26.771391013728245,95,89.65420782068068,56.278657291441846,13.625512338468942,71.42857142857143,42.48541754096928,36.26868788979782,0.19476342681490016,36.268687889797825,30,37,30,2,0,-1,0.4123001468365594,-0.9185257653761142,0.3123098432730548,31
Rocket Lab,Space Technology,USA,True,32.78265679961046,1.2717620698158265,1.5288512440444677,52.78418450967558,33.86063186297385,65,95.55902723953493,52.22593256532814,2.1755905938009077,67.85714285714286,40.504577974192706,35.16737579080511,0.20462753361882483,35.16737579080512,34,34,34,2,0,1,0.2774172290160035,-0.8994645027834742,0.3075598906212832,32
Kratos Defense,Defence Technology,USA,True,12.804350034136672,0.6892447311479015,1.0958178930651141,37.97315320886894,74.33880992000819,80,96.77767920394534,38.48327048429393,30.72380549951562,24.999999999999996,39.78861309749817,35.35985749843783,0.19094533616275444,35.35985749843783,32,39,32,1,6,1,-0.5441572759808543,-1.033497518035744,0.30480260333789116,33
C3.ai,Artificial Intelligence,USA,True,5.0283518668943445,0.0,0.3006881948120699,48.14657185332909,46.59275160871173,95,85.89150942681701,46.559560641827005,92.46749366403067,32.14285714285714,45.21297843992791,35.61442272822348,0.18493209851950237,35.61442272822349,31,40,31,1,4,-1,-1.0349001442191996,-0.5192950832274945,0.30478058865341506,34
Lockheed Martin,Defence Technology,USA,True,11.372799533039714,0.3126244290275508,0.8597141344626786,27.113773398889858,96.69522645440983,80,97.24347840181129,25.432317987381907,35.07736812465144,3.571428571428571,37.76787310351028,34.71334860340744,0.19819014429853707,34.71334860340744,35,36,35,1,6,1,-0.9951773495312396,-1.182617984631965,0.3024504835134132,35
D-Wave Quantum,Quantum Computing,Canada,True,29.9171822626366,0.3773889465925261,0.0,82.44487485037072,46.2632674308193,55,0.0,82.10307896635202,13.167429412478485,82.14285714285714,39.14160790121068,33.25144379419286,0.23196957949587574,33.251443794192866,36,26,36,2,0,-1,0.39800136011304077,0.16405505451482422,0.30235098040811276,36
IonQ,Quantum Computing,USA,True,24.00350294702224,8.645475635128456,8.847008999470619,51.646847275522525,15.200070741739639,55,76.40197993705526,51.77753112012983,20.894579432319173,78.57142857142858,39.09884246598163,32.41485419016222,0.19837465273040794,32.414854190162224,37,35,37,2,0,1,-0.4022253871945681,-0.010500654886831415,0.2864163751502579,37
Symbotic,Robotics,USA,True,15.451905084167224,0.6681405112625284,1.1011116993118053,36.58542317229918,50.99501675551299,75,96.7427884483811,35.992923147860225,13.77373412327422,10.714285714285714,33.7025328656355,31.769550978944682,0.1721408036645815,31.76955097894469,38,42,38,1,6,1,-0.9090618338323823,-1.2714656285600052,0.27402909795198727,38
Rigetti Computing,Quantum Computing,USA,True,13.304625188707222,2.646643445252295,2.9624139756484915,45.77612054860864,50.331434158260656,55,66.90725116853751,45.586344172354146,12.142870383768756,92.85714285714285,38.75148458982805,30.782813790775723,0.17271176601219315,30.78281379077573,39,41,39,2,0,1,-0.22218885775935557,-0.08036289306798088,0.26729322633908803,39
Agility Robotics,Robotics,USA,False,9.963985594237695,4.723127035830619,33.33333333333333,31.428571428571434,41.85022026431719,75,0.0,33.33333333333333,30.252100840336134,0.0,25.98846718299597,28.141442640279866,0.20576049511567554,28.141442640279866,41,32,41,4,2,2,-2.207154262760549,0.20969386008167074,0.25871824701666174,40
Saronic Technologies,Defence Technology,USA,False,15.966386554621847,0.0,33.33333333333333,8.57142857142857,38.32599118942731,80,33.33333333333333,33.33333333333333,20.168067226890756,0.0,26.303187354236844,27.618593516701832,0.19211644044641144,27.618593516701836,42,38,42,4,2,2,-2.088862265394619,-0.354561032611376,0.2509650867508363,41
Intuitive Machines,Space Technology,USA,True,4.858614260759244,2.4283102033670687,2.960296453149815,25.670046375858508,51.16602919501735,65,96.1680250163219,25.22420288418532,43.37019074162829,53.57142857142857,37.041714370171604,29.160552678136746,0.15525714781016675,29.160552678136753,40,45,40,1,0,1,-1.330486490436571,-0.4269434246142573,0.25070101309000725,42
PsiQuantum,Quantum Computing,USA,False,17.016806722689076,21.009771986970684,0.0,55.714285714285715,0.0,55,44.44444444444444,0.0,18.967587034813928,32.35294117647059,24.450583707967446,24.385546444419248,0.20894449021802577,24.385546444419248,44,31,44,4,2,2,-2.2206331307195555,-0.07035814207251669,0.23338217217634244,43
Redwire,Space Technology,USA,True,4.54381259987614,0.9590095422719765,1.4695606140815245,28.859291369520157,19.42175882990402,65,93.06062660978446,28.400226063708256,23.075008449178377,89.28571428571429,35.40750083640392,26.141774771309656,0.13714859394053866,26.14177477130966,43,46,43,2,0,1,-1.0011426162974495,-0.3873510772029978,0.2241370015813292,44
Pasqal,Quantum Computing,France,False,5.46218487394958,18.566775244299674,0.0,41.42857142857143,5.7268722466960345,55,44.44444444444444,0.0,45.378151260504204,32.35294117647059,24.835994067493594,21.709010852926557,0.17183127777936918,21.709010852926557,47,43,47,4,2,2,-2.808788615966534,0.19144669368307324,0.20351245930429668,45
Relativity Space,Space Technology,USA,False,2.3109243697478994,5.944625407166123,0.0,35.714285714285715,30.396475770925107,65,33.33333333333333,33.33333333333333,66.98679471788715,0.0,27.301977264667862,23.07450112763325,0.12808085709218345,23.074501127633255,45,47,45,4,2,2,-2.708989453893006,-0.11463092774648104,0.1999457650210878,46
Serve Robotics,Robotics,USA,True,2.149421402597092,6.375890151252323,6.9782953943885655,15.980010521840393,41.839481320302255,75,12.187988994514928,15.472935397920917,72.94475916711495,21.42857142857143,27.03573537785029,21.746197623940024,0.1150464692747527,21.746197623940027,46,48,46,4,2,2,-3.0027774138810024,0.22784132237980217,0.186737324150006,47
Xanadu,Quantum Computing,Canada,False,4.226396440929313,22.638436482084693,0.0,18.571428571428573,4.84581497797357,55,0.0,0.0,52.10084033613447,0.0,15.738291680855061,14.855915714565114,0.15990476793166244,14.855915714565118,48,44,48,4,2,2,-4.039553965485695,0.4360664888464788,0.15196284038145455,48
Skild AI,Robotics,USA,False,23.898130680843767,0.6514657980456025,0.0,0.0,3.964757709251103,75,0.0,0.0,13.258636788048554,0.0,11.677299097618903,12.63365871607463,0.0847597974362954,12.633658716074633,49,49,49,4,2,-1,-3.461250116874071,-0.8910498531379155,0.11386355024341105,49
